-- Merging decision tree log ---
application
INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:7:4-40:19
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\20194201a033e5b6affa459f19ca3960\jetified-facebook-share-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\20194201a033e5b6affa459f19ca3960\jetified-facebook-share-5.15.3\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:29:5-50:19
MERGED from [com.twitter.sdk.android:twitter:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ea28132696384fd4319cec33821b2d33\jetified-twitter-3.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:twitter:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ea28132696384fd4319cec33821b2d33\jetified-twitter-3.1.1\AndroidManifest.xml:25:5-20
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0cb6dfbb572454e00cec92a272661d83\jetified-tweet-ui-3.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0cb6dfbb572454e00cec92a272661d83\jetified-tweet-ui-3.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1a6297ef54043e6a4974091130e9d41a\jetified-facebook-core-5.15.3\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1a6297ef54043e6a4974091130e9d41a\jetified-facebook-core-5.15.3\AndroidManifest.xml:28:5-51:19
MERGED from [androidx.core:core:1.8.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\340f73096e343129323054dd621e22bf\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\340f73096e343129323054dd621e22bf\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0bd53d61454f05a360ed50c12e1c0f57\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e659bcbb3f6b7354893552c45c3dcdce\jetified-tweet-composer-3.1.1\AndroidManifest.xml:27:5-37:19
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e659bcbb3f6b7354893552c45c3dcdce\jetified-tweet-composer-3.1.1\AndroidManifest.xml:27:5-37:19
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e18ef68cfdb3fec2768a1a49c6b96f66\jetified-twitter-core-3.1.1\AndroidManifest.xml:27:5-33:19
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\e18ef68cfdb3fec2768a1a49c6b96f66\jetified-twitter-core-3.1.1\AndroidManifest.xml:27:5-33:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\967eac481bbb21a7bd11a318878b0faf\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\967eac481bbb21a7bd11a318878b0faf\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\340f73096e343129323054dd621e22bf\core-1.8.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-share:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\20194201a033e5b6affa459f19ca3960\jetified-facebook-share-5.15.3\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from C:\Users\mahipal.softserv\AndroidStudioProjects\figma\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [:shared_preferences_android] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_share_me] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\flutter_share_me\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-26:12
MERGED from [:image_picker_android] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:modal_progress_hud_nsn] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\modal_progress_hud_nsn\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\mahipal.softserv\AndroidStudioProjects\figma\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\a3b86b42fafb2019c6d99a912992ce19\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\cea45e25bbe77c9713c39e234ccfd7bd\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\438ab8934de6f4a0bcc184c8e9f43636\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\063244ef478a5b094f2c9304ed2739f0\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1803d3b63472383bf4581973eb65830c\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\9b1f21c841cab910306b02ae6f312da5\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\02ff7f3f252eadac8710bf3b888f7d79\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\afae4e8b6bafa4cc6aa50bb96cdf8e81\jetified-transport-runtime-3.1.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\cea6aeaf598b9566c9ddae5cb5a7c55d\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1cd6b35bba78aa82ebfb4f3fdea2085f\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5c0bcaf225cb7771e65a14163b1c7474\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0f67b2d2737c37bf1274c8f8df4996b1\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\3b1d1e5571522f703c316a9309413648\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\8d5070e09ebb0b529b42a361dd04abb8\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1c0769389455a4c14b7a50bc2530cb4a\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5cfb5df7c49ac7463a57617d7b6b50c7\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\a0fb39d3c8a9a1cc78b138d815cd1bfc\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\dc25d65ee8f966667bd67ae362ef0da4\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\792b83f7598e217a9b6c594e7c245460\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\d8766db08957764e7f56df1e3f0f05ce\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\b13cf1074a4914733f528bf080f92609\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\f073652a2b0a9b6b460323e1b4f086ac\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\a43530664da0f7ba7bc0bf4fca47495b\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ef86ad920beffdaed4b2151c607e8c4e\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\493f66d428c4cf266a1b3f5bb3761aa6\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\4a1e8147c3db656939cfc830651ce63e\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [com.facebook.android:facebook-share:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\20194201a033e5b6affa459f19ca3960\jetified-facebook-share-5.15.3\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\5830a4c69068401d4a13e406eca892d9\jetified-facebook-common-5.15.3\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\8eaf89a15e03c4a0b61cb75405393ff1\appcompat-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.twitter.sdk.android:twitter:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ea28132696384fd4319cec33821b2d33\jetified-twitter-3.1.1\AndroidManifest.xml:18:1-27:12
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\0cb6dfbb572454e00cec92a272661d83\jetified-tweet-ui-3.1.1\AndroidManifest.xml:18:1-37:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\6534af80ea69458d53cb0dd678c6b311\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\fcfa9c07e15be26ded9661d0cde5236d\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:5.15.3] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\1a6297ef54043e6a4974091130e9d41a\jetified-facebook-core-5.15.3\AndroidManifest.xml:21:1-53:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\ec20f7242759cfe0d6237ced59ef1a02\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\mahipal.softserv\.gradle\caches\transforms-2\files-2.1\47cb0fa58544074b5fb5af3afc4183b0\vectordrawable-animated-1.0.0\AndroidManifest.xml:17:1-22:12
